id,timestamp,categories_collected,total_markets,total_trades,duration_seconds,status
1,2025-12-29 01:35:16.371728,[],0,0,8.125296,completed
2,2025-12-29 01:36:30.842906,[],0,0,8.467369,completed
3,2025-12-29 01:40:38.600169,"['politics', 'sports', 'crypto']",249,641,44.694765,completed
4,2025-12-29 01:44:56.860305,"['politics', 'sports', 'crypto']",120,369,22.49668,completed
5,2025-12-29 01:50:46.575168,"['politics', 'sports', 'crypto']",120,379,24.222923,completed
6,2025-12-29 01:54:20.389517,"['politics', 'sports', 'crypto']",249,816,44.326169,completed
7,2025-12-29 01:58:30.627718,"['politics', 'sports', 'crypto']",120,243,22.781247,completed
8,2025-12-29 02:04:21.193626,"['politics', 'sports', 'crypto']",120,416,23.55389,completed
9,2025-12-29 02:10:12.536677,"['politics', 'sports', 'crypto']",120,435,23.291734,completed
10,2025-12-29 02:16:27.374066,"['politics', 'sports', 'crypto']",120,913,23.317237,completed
11,2025-12-29 02:22:13.625394,"['politics', 'sports', 'crypto']",120,319,22.015282,completed
12,2025-12-29 02:28:31.868115,"['politics', 'sports', 'crypto']",120,927,23.960971,completed
13,2025-12-29 02:34:22.735423,"['politics', 'sports', 'crypto']",120,401,24.449229,completed
14,2025-12-29 02:35:21.993756,"['politics', 'sports', 'crypto']",120,469,22.115648,completed
15,2025-12-29 02:36:13.907148,"['politics', 'sports', 'crypto']",249,594,39.652275,completed
16,2025-12-29 02:40:07.696578,"['politics', 'sports', 'crypto']",120,301,24.926367,completed
17,2025-12-29 02:46:06.879298,"['politics', 'sports', 'crypto']",120,590,22.512642,completed
18,2025-12-29 02:51:54.533397,"['politics', 'sports', 'crypto']",120,442,21.868521,completed
19,2025-12-29 02:54:08.892707,"['politics', 'sports', 'crypto']",249,493,40.631102,completed
20,2025-12-29 02:58:04.036090,"['politics', 'sports', 'crypto']",120,622,21.989874,completed
21,2025-12-29 03:14:14.989291,[],0,0,0.070066,completed
22,2025-12-29 03:24:58.004747,"['politics', 'sports', 'crypto']",120,300,21.691356,completed
23,2025-12-29 03:35:09.926912,[],0,0,0.039955,completed
24,2025-12-29 04:02:12.146632,"['politics', 'sports', 'crypto']",120,458,24.526732,completed
25,2025-12-29 04:02:42.112147,[],0,0,0.094654,completed
26,2025-12-29 04:03:23.096148,"['politics', 'sports', 'crypto']",120,294,21.816269,completed
27,2025-12-29 04:07:47.478361,"['politics', 'sports', 'crypto']",120,561,22.725445,completed
28,2025-12-29 04:08:46.909140,"['politics', 'sports', 'crypto']",249,560,40.377115,completed
29,2025-12-29 04:09:12.417249,"['politics', 'sports', 'crypto']",120,443,22.349358,completed
30,2025-12-29 04:10:03.095916,"['politics', 'sports', 'crypto']",120,76,17.998275,completed
31,2025-12-29 04:11:28.436924,"['politics', 'sports', 'crypto']",249,314,46.674805,completed
32,2025-12-29 04:15:16.013788,"['politics', 'sports', 'crypto']",120,204,32.401664,completed
33,2025-12-29 04:19:15.191519,"['politics', 'sports', 'crypto']",249,259,42.45944,completed
34,2025-12-29 04:20:58.860874,"['politics', 'sports', 'crypto']",120,351,21.535326,completed
35,2025-12-29 04:26:33.755484,"['politics', 'sports', 'crypto']",120,128,21.400785,completed
36,2025-12-29 04:32:22.457643,"['politics', 'sports', 'crypto']",120,435,21.953184,completed
37,2025-12-29 04:41:15.201193,"['politics', 'sports', 'crypto']",120,4307,23.007036,completed
38,2025-12-29 04:47:02.775097,"['politics', 'sports', 'crypto']",120,399,21.524816,completed
39,2025-12-29 04:52:55.437591,"['politics', 'sports', 'crypto']",120,525,21.823822,completed
40,2025-12-29 04:58:44.431682,"['politics', 'sports', 'crypto']",120,387,22.678232,completed
41,2025-12-29 05:03:53.557872,"['politics', 'sports', 'crypto']",120,113,16.679267,completed
42,2025-12-29 05:03:56.442158,"['politics', 'sports', 'crypto']",249,448,40.112502,completed
43,2025-12-29 05:05:09.378531,"['politics', 'sports', 'crypto']",120,326,22.099008,completed
44,2025-12-29 05:11:27.124545,"['politics', 'sports', 'crypto']",120,446,21.862335,completed
45,2025-12-29 05:17:11.743655,"['politics', 'sports', 'crypto']",120,390,21.293533,completed
46,2025-12-29 05:23:04.475402,"['politics', 'sports', 'crypto']",120,446,22.005199,completed
47,2025-12-29 05:47:06.467937,"['politics', 'sports', 'crypto']",249,1032,40.902038,completed
48,2025-12-29 05:52:46.438977,"['politics', 'sports', 'crypto']",120,94,16.07587,completed
49,2025-12-29 06:43:18.173103,"['politics', 'sports', 'crypto']",120,63,16.797006,completed
50,2025-12-29 06:53:42.253335,"['politics', 'sports', 'crypto']",249,227,35.702846,completed
51,2025-12-29 07:31:05.177058,"['politics', 'sports', 'crypto']",120,203,15.930213,completed
52,2025-12-29 07:37:35.387918,"['politics', 'sports', 'crypto']",249,619,38.901837,completed
53,2025-12-29 08:39:02.433545,"['politics', 'sports', 'crypto']",120,69,16.157921,completed
54,2025-12-29 08:48:24.131578,"['politics', 'sports', 'crypto']",249,751,38.910448,completed
55,2025-12-29 09:36:55.084989,"['politics', 'sports', 'crypto']",120,261,15.969119,completed
56,2025-12-29 09:45:31.968593,"['politics', 'sports', 'crypto']",249,1914,43.109983,completed
57,2025-12-29 10:30:02.472308,"['politics', 'sports', 'crypto']",120,192,15.482423,completed
58,2025-12-29 10:41:28.790121,"['politics', 'sports', 'crypto']",249,941,34.542793,completed
59,2025-12-29 10:52:31.309067,"['politics', 'sports', 'crypto']",120,227,16.497347,completed
60,2025-12-29 11:24:57.822034,"['politics', 'sports', 'crypto']",120,191,15.604122,completed
61,2025-12-29 11:31:24.152134,"['politics', 'sports', 'crypto']",249,509,35.664723,completed
62,2025-12-29 11:43:42.413500,"['politics', 'sports', 'crypto']",120,68,17.006365,completed
63,2025-12-29 12:56:26.314979,"['politics', 'sports', 'crypto']",120,195,16.713065,completed
64,2025-12-29 13:07:20.624398,"['politics', 'sports', 'crypto']",249,1154,40.412656,completed
65,2025-12-29 13:42:08.944462,"['politics', 'sports', 'crypto']",120,263,15.673513,completed
66,2025-12-29 13:50:14.039999,"['politics', 'sports', 'crypto']",249,326,39.282142,completed
67,2025-12-29 14:27:49.166463,"['politics', 'sports', 'crypto']",120,72,15.815595,completed
68,2025-12-29 14:38:32.168553,"['politics', 'sports', 'crypto']",249,916,38.395205,completed
69,2025-12-29 14:50:07.194812,"['politics', 'sports', 'crypto']",120,129,17.370875,completed
70,2025-12-29 15:29:13.590540,"['politics', 'sports', 'crypto']",120,94,17.028669,completed
71,2025-12-29 15:35:48.389869,"['politics', 'sports', 'crypto']",249,1190,36.970024,completed
72,2025-12-29 15:49:11.647514,"['politics', 'sports', 'crypto']",120,101,17.234097,completed
73,2025-12-29 16:33:23.219116,"['politics', 'sports', 'crypto']",120,120,16.963499,completed
74,2025-12-29 16:42:58.211030,"['politics', 'sports', 'crypto']",249,1709,39.785381,completed
75,2025-12-29 17:24:08.807651,"['politics', 'sports', 'crypto']",120,71,16.929861,completed
76,2025-12-29 17:33:37.305023,"['politics', 'sports', 'crypto']",249,342,39.255244,completed
77,2025-12-29 17:44:34.445030,"['politics', 'sports', 'crypto']",120,233,16.607336,completed
78,2025-12-29 18:38:03.955171,"['politics', 'sports', 'crypto']",120,157,17.370236,completed
79,2025-12-29 18:46:34.131564,"['politics', 'sports', 'crypto']",249,818,37.260016,completed
80,2025-12-29 19:21:17.637364,"['politics', 'sports', 'crypto']",120,179,17.279625,completed
81,2025-12-29 19:27:55.878091,"['politics', 'sports', 'crypto']",249,607,40.076112,completed
82,2025-12-29 19:40:57.303785,"['politics', 'sports', 'crypto']",120,198,16.828871,completed
83,2025-12-29 20:30:31.575832,"['politics', 'sports', 'crypto']",120,126,16.33454,completed
84,2025-12-29 20:37:06.792279,"['politics', 'sports', 'crypto']",249,751,36.044409,completed
85,2025-12-29 20:49:36.937620,"['politics', 'sports', 'crypto']",120,121,15.558368,completed
86,2025-12-29 21:24:30.273142,"['politics', 'sports', 'crypto']",120,283,17.051226,completed
87,2025-12-29 21:31:46.028094,"['politics', 'sports', 'crypto']",249,1427,36.276881,completed
88,2025-12-29 21:43:36.736163,"['politics', 'sports', 'crypto']",120,346,15.738342,completed
89,2025-12-29 22:25:26.839367,"['politics', 'sports', 'crypto']",120,80,15.527248,completed
90,2025-12-29 22:34:50.963351,"['politics', 'sports', 'crypto']",249,261,37.586773,completed
91,2025-12-29 22:45:43.156245,"['politics', 'sports', 'crypto']",120,209,16.021556,completed
92,2025-12-29 23:24:58.469931,"['politics', 'sports', 'crypto']",120,96,15.914644,completed
93,2025-12-29 23:31:23.546961,"['politics', 'sports', 'crypto']",249,519,39.483919,completed
94,2025-12-29 23:43:37.160687,"['politics', 'sports', 'crypto']",120,98,15.912192,completed
95,2025-12-30 02:04:15.576195,"['politics', 'sports', 'crypto']",120,185,16.061859,completed
96,2025-12-30 02:27:03.308292,"['politics', 'sports', 'crypto']",249,627,48.521042,completed
97,2025-12-30 03:49:58.059771,"['politics', 'sports', 'crypto']",120,79,16.156614,completed
98,2025-12-30 04:09:12.170089,"['politics', 'sports', 'crypto']",249,312,49.065391,completed
99,2025-12-30 04:43:16.027651,"['politics', 'sports', 'crypto']",120,264,16.201595,completed
100,2025-12-30 04:51:26.100544,"['politics', 'sports', 'crypto']",249,611,35.917074,completed
101,2025-12-30 05:29:42.720388,"['politics', 'sports', 'crypto']",120,341,16.596346,completed
102,2025-12-30 05:39:11.674108,"['politics', 'sports', 'crypto']",249,1312,35.95549,completed
103,2025-12-30 05:50:53.747648,"['politics', 'sports', 'crypto']",120,178,19.30126,completed
104,2025-12-30 06:40:53.372223,"['politics', 'sports', 'crypto']",120,133,16.922455,completed
105,2025-12-30 06:51:31.050617,"['politics', 'sports', 'crypto']",249,1197,43.309091,completed
106,2025-12-30 07:28:24.142995,"['politics', 'sports', 'crypto']",120,479,17.111676,completed
107,2025-12-30 07:34:29.196490,"['politics', 'sports', 'crypto']",249,939,36.172767,completed
108,2025-12-30 07:46:19.832605,"['politics', 'sports', 'crypto']",120,363,16.568594,completed
109,2025-12-30 08:36:27.836414,"['politics', 'sports', 'crypto']",120,130,17.242403,completed
110,2025-12-30 08:46:43.150472,"['politics', 'sports', 'crypto']",249,592,39.74238,completed
111,2025-12-30 09:31:28.144030,"['politics', 'sports', 'crypto']",120,400,16.483147,completed
112,2025-12-30 09:39:13.690306,"['politics', 'sports', 'crypto']",249,794,43.876303,completed
113,2025-12-30 10:29:52.508767,"['politics', 'sports', 'crypto']",120,145,15.839999,completed
114,2025-12-30 10:39:51.702158,"['politics', 'sports', 'crypto']",249,681,37.842975,completed
115,2025-12-30 10:51:44.793637,"['politics', 'sports', 'crypto']",120,148,16.491705,completed
116,2025-12-30 11:24:33.206207,"['politics', 'sports', 'crypto']",120,140,16.44764,completed
117,2025-12-30 11:31:30.306269,"['politics', 'sports', 'crypto']",249,1113,40.332363,completed
118,2025-12-30 11:43:23.858486,"['politics', 'sports', 'crypto']",120,36,16.304473,completed
119,2025-12-30 12:55:22.907949,"['politics', 'sports', 'crypto']",120,108,14.967303,completed
120,2025-12-30 13:05:26.336530,"['politics', 'sports', 'crypto']",249,537,39.202794,completed
121,2025-12-30 13:40:20.261510,"['politics', 'sports', 'crypto']",120,101,17.590221,completed
122,2025-12-30 13:49:27.448934,"['politics', 'sports', 'crypto']",249,509,40.264819,completed
123,2025-12-30 14:27:42.822234,"['politics', 'sports', 'crypto']",120,134,16.88558,completed
124,2025-12-30 14:37:51.028358,"['politics', 'sports', 'crypto']",249,2501,37.501612,completed
125,2025-12-30 14:49:23.262873,"['politics', 'sports', 'crypto']",120,59,17.173926,completed
126,2025-12-30 15:28:33.680673,"['politics', 'sports', 'crypto']",120,68,15.660084,completed
127,2025-12-30 15:34:57.961625,"['politics', 'sports', 'crypto']",249,379,38.034731,completed
128,2025-12-30 15:47:47.669699,"['politics', 'sports', 'crypto']",120,87,16.593827,completed
129,2025-12-30 16:35:07.352057,"['politics', 'sports', 'crypto']",120,110,17.777014,completed
130,2025-12-30 16:48:05.820943,"['politics', 'sports', 'crypto']",249,2975,41.059353,completed
131,2025-12-30 17:26:26.625973,"['politics', 'sports', 'crypto']",120,123,17.734755,completed
132,2025-12-30 17:36:22.407019,"['politics', 'sports', 'crypto']",249,630,39.751666,completed
133,2025-12-30 17:46:43.788425,"['politics', 'sports', 'crypto']",120,113,15.974424,completed
134,2025-12-30 18:39:34.496051,"['politics', 'sports', 'crypto']",120,142,16.209677,completed
135,2025-12-30 18:48:34.686745,"['politics', 'sports', 'crypto']",249,437,35.674536,completed
136,2025-12-30 19:21:21.838670,"['politics', 'sports', 'crypto']",120,49,16.293392,completed
137,2025-12-30 19:28:59.008715,"['politics', 'sports', 'crypto']",249,1080,37.338657,completed
138,2025-12-30 19:41:03.546475,"['politics', 'sports', 'crypto']",120,82,17.300381,completed
