id,condition_id,title,category,subcategory,description,end_date,end_date_iso,closed,archived,status,platform,created_at,event_title,event_tags,outcomes,twitter_mentions_24h,social_hype_score
516883,0xad9107c82737d1be8f5a5119a5cd582423f126e8884c78c53ac687699c4bc668,"Will Ethereum dip to $1,500 by December 31?",crypto,,,,,true,,active,polymarket,2025-12-29 01:40:38.728401,What price will Ethereum hit in 2025?,"['Crypto', 'Crypto Prices', 'Ethereum', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
516925,0x2df7bb9bb2d044408af2a3ef947fd1eb7f5a167d7322cdbb410588af4974ab4e,Will the US confirm that aliens exist in 2025?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679533,Will the US confirm that aliens exist in 2025?,"['aliens', 'Culture', 'Science', 'Politics', '2025 Predictions', 'U.S. Politics', 'Declassification']","[""Yes"", ""No""]",0,0.0
517817,0x5a2c59ffeb6d19ec30d9a1a689b0a2f50381d442f9a159ab9dfd2a2aae0948bb,Will Trump acquire Greenland in 2025?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679566,Will Trump acquire Greenland in 2025?,"['Trump Presidency', 'Trump', 'Politics', 'Denmark', 'buy', 'MAGA', 'U.S. Politics', 'Foreign Policy', 'Greenland', '2025 Predictions']","[""Yes"", ""No""]",0,0.0
527869,0x94f3b700e10d974d9b571b6c98e6fb658ce69cbcfcf57f8d54ff800d3a2a0f19,Dogecoin all time high before 2026?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679802,Dogecoin all time high before 2026?,"['Crypto Prices', 'Crypto', 'Dogecoin', 'Other', 'ATH']","[""Yes"", ""No""]",0,0.0
540819,0x32b09f6390252b37d674501527e709016d55581b2c1e544bd4b8167f5f732f4c,Will Jesus Christ return before GTA VI?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679538,What will happen before GTA VI?,"['Culture', 'All', 'Politics', 'GTA VI']","[""Yes"", ""No""]",0,0.0
549618,0xb5f38d569f21df62db1b694fdd1e45b7393ac73615bef37abfc59c9d5a2f7808,Will Pump.fun perform an airdrop by July 31? ,crypto,,,,,true,,active,polymarket,2025-12-29 01:40:38.728363,Pump.fun airdrop by ....? ,"['Crypto', 'Crypto Prices', 'Airdrops', 'Pre-Market']","[""Yes"", ""No""]",0,0.0
553374,0xd5e2c76090cc15dc1e613fd61b9a2cee9b76c9097a6c313f256df55d2df5149c,Will the Iranian regime fall in 2025?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679573,Will the Iranian regime fall in 2025?,"['Iran', 'Politics', 'Israel', 'Middle East', 'World', 'Geopolitics', 'Trump Presidency', 'Khamenei']","[""Yes"", ""No""]",0,0.0
556063,0xdb68062324c27327e9cd4b21b1dd0deadbc4b860abb8c076b9ba3ed4652ced13,MegaETH market cap (FDV) >$6B one day after launch?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728368,MegaETH market cap (FDV) one day after launch?,"['Airdrops', 'Featured', 'Crypto', 'MegaETH', 'Pre-Market']","[""Yes"", ""No""]",0,0.0
558839,0xfc4453f83b30fdad8ac707b7bd11309aa4c4c90d0c17ad0c4680d4142d4471f7,Will China unban Bitcoin in 2025?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679796,Will China unban Bitcoin in 2025?,"['Crypto', 'Bitcoin', 'Geopolitics', 'Economy', 'World', 'Crypto Policy', 'China']","[""Yes"", ""No""]",0,0.0
559662,0x9d4f94f82de9d13ff1d3318639ab9000ee2533949e525343156f374fb00bd9b1,Will Mark Cuban win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679550,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
559667,0x3e218c99a1335641b3a5ee6c887521d19b0c28fddd6b99c254a07968e35c0b1b,Will Michelle Obama win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679543,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
559673,0xca1d1139b0c3a29983407f499476ae642482788e841a277eb86faeeb9fa4a85c,Will John Fetterman win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679541,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
561015,0x6830f5868d794655bc325a8e414fae1944755f513796a498aba43d8911b22e91,Will Bitcoin outperform Gold in 2025?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728351,Will Bitcoin outperform Gold in 2025?,"['Crypto', 'Bitcoin', 'Crypto Prices']","[""Yes"", ""No""]",0,0.0
559675,0xfee07be730188c94cd3644ed6f107fa3ea2dfab9989ce8d39aeeae064766abe3,Will Jon Stewart win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 05:47:06.532450,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
561238,0xc4435df23facee8c4cd86090310c7835c2a0425646b2588b0a02e67fa42f444e,Will Glenn Youngkin win the 2028 US Presidential Election?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679561,Presidential Election Winner 2028,"['World Elections', 'Global Elections', 'US Election', 'Elections', 'Politics', 'Earn 4%']","[""Yes"", ""No""]",0,0.0
561829,0x1d54eb5eac2cee8f595f3097c65da7d07f8ab5dee63d7c0c6883eb70e1e9af30,"Russia x Ukraine ceasefire by March 31, 2026?",politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679568,"Russia x Ukraine ceasefire by March 31, 2026?","['Geopolitics', 'Foreign Policy', 'Trump Presidency', 'World', 'Ukraine', 'Politics', 'putin', 'Trump-Zelenskyy', 'Macro Geopolitics', 'Ukraine Peace Deal']","[""Yes"", ""No""]",0,0.0
561949,0x6ef0c13571ac6178adbaf231b22efe80ad6f2071f37efa5c041484edd8599e72,Will Solana reach $260 before 2026?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679797,What price will Solana hit before 2026?,"['Crypto', 'Recurring', 'Crypto Prices', 'Solana', 'Yearly', 'Hit Price']","[""Yes"", ""No""]",0,0.0
561955,0x551f8b2c9a628e7c13d508aa624d2415c9fc6666c307016e3c5fd22539f54f92,Will Solana dip to $120 before 2026?,crypto,,,,,true,,active,polymarket,2025-12-29 01:40:38.728361,What price will Solana hit before 2026?,"['Crypto', 'Recurring', 'Crypto Prices', 'Solana', 'Yearly', 'Hit Price']","[""Yes"", ""No""]",0,0.0
561956,0xd1aa9234e4c25fca5f17ae7fb3bd0effb37f8a47b79c576bd12881e97f267d03,Will Solana dip to $90 before 2026?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728349,What price will Solana hit before 2026?,"['Crypto', 'Recurring', 'Crypto Prices', 'Solana', 'Yearly', 'Hit Price']","[""Yes"", ""No""]",0,0.0
561982,0x00ad3bb5284b0b2314b1a2d42812fe292f606619c6278bd95c9d905816c240f6,Will Sarah Huckabee Sanders win the 2028 Republican presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679545,Republican Presidential Nominee 2028,"['Politics', 'US Election', 'Elections', 'World Elections', 'Global Elections', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
559665,0x1970bcce75e3674660917ae4685b433a9b1e0152d810a8d7c346dfd5e00694c2,Will Corey Booker win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679528,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
559674,0x8fbcb151e2c988df5a43abb02298014b7daf34c008f3eed9188dd16a2a19bec1,Will Jared Polis win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679531,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
561983,0x214093035e429b91df322bd20c55d9f611f741f67472a63f7623a9afc0cffa57,Will Greg Abbott win the 2028 Republican presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679569,Republican Presidential Nominee 2028,"['Politics', 'US Election', 'Elections', 'World Elections', 'Global Elections', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
561986,0xd1747284d6048b2a3dcfbee489db405f36de18f9590197dd0e5c9f0c246bf050,Will Byron Donalds win the 2028 Republican presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679556,Republican Presidential Nominee 2028,"['Politics', 'US Election', 'Elections', 'World Elections', 'Global Elections', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
516712,0x1bbdc459d73e6972f5ba1f687d739fde70a9774f4875611699fb00a9eb28f090,Tether insolvent in 2025?,crypto,,,,,false,,active,polymarket,2025-12-29 10:41:28.814922,Tether insolvent in 2025?,"['2025 Predictions', 'Crypto Prices', 'Crypto', 'Stablecoins']","[""Yes"", ""No""]",0,0.0
561987,0x655b4bfdfa55a95c24d6e9bf7e7cd62f1b57da9a1f4c7f40f090b8ba847dffa2,Will Elise Stefanik win the 2028 Republican presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679559,Republican Presidential Nominee 2028,"['Politics', 'US Election', 'Elections', 'World Elections', 'Global Elections', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
561988,0x4d4bceee5f59f75230c6438f69fc913a6da7afa4098ce0734655045c02a730fc,Will Josh Hawley win the 2028 Republican presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679563,Republican Presidential Nominee 2028,"['Politics', 'US Election', 'Elections', 'World Elections', 'Global Elections', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
561991,0xf2cea45ec282af4f302d2ab85ede73678cd692ebf8c3ab6d52bfa5e19f44c553,Will Matt Gaetz win the 2028 Republican presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679553,Republican Presidential Nominee 2028,"['Politics', 'US Election', 'Elections', 'World Elections', 'Global Elections', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
562000,0xd10bc768ede58b53ed400594240b0a0603134a32dab89ec823a18759cbc180ca,Will Rand Paul win the 2028 Republican presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679548,Republican Presidential Nominee 2028,"['Politics', 'US Election', 'Elections', 'World Elections', 'Global Elections', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
562003,0x414378275cb214b747245942be889ee1e077c56d1c00eb4d726629c95f22b5a5,Will Kim Kardashian win the 2028 Republican presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679540,Republican Presidential Nominee 2028,"['Politics', 'US Election', 'Elections', 'World Elections', 'Global Elections', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
566166,0xb7d6b207e1db1e7ea07a7fb37cfd42847f64f0efb0c4dc2af25b0fdd5cee1066,Will Union Saint-Gilloise win the 2025–26 Champions League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679630,UEFA Champions League Winner ,"['Soccer', 'Champions League', 'Sports', 'UCL']","[""Yes"", ""No""]",0,0.0
566195,0x0856ff922ee902e07ac1401def92503d797cfa4160942a26ffb9065f1d596d26,Will Nottm Forest win the 2025–26 English Premier League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679628,English Premier League Winner ,"['Sports', 'Soccer', 'EPL']","[""Yes"", ""No""]",0,0.0
566203,0xa4ff70673e8d6f76261400c0ffd9d7970bf6d8aec5f8f44b20434e59e3e3141e,Will Leeds win the 2025–26 English Premier League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679603,English Premier League Winner ,"['Sports', 'Soccer', 'EPL']","[""Yes"", ""No""]",0,0.0
566205,0x819503ca15508ed1ecee519edba1666e8d789ac989590fbb03eda3abaff43e06,Will Sunderland win the 2025–26 English Premier League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679660,English Premier League Winner ,"['Sports', 'Soccer', 'EPL']","[""Yes"", ""No""]",0,0.0
566237,0xefe3a05506e08fefb8c1998aa607fcce31e32a6852ef60bee4c71d0935c97950,Will Sevilla win the 2025–26 La Liga?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679722,La Liga Winner ,"['Sports', 'Soccer', 'La Liga']","[""Yes"", ""No""]",0,0.0
566239,0x5e67d2599f32e6cd86a760bf28796da2e796377e5d711b739a1686b0d17dc31c,Will Getafe win the 2025–26 La Liga?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679706,La Liga Winner ,"['Sports', 'Soccer', 'La Liga']","[""Yes"", ""No""]",0,0.0
566241,0x2a9458b5d5b7e639ce2ab0c60dfaa986d1a8c3a99174ec41ad9ee762c08494d4,Will Alaves win the 2025–26 La Liga?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679678,La Liga Winner ,"['Sports', 'Soccer', 'La Liga']","[""Yes"", ""No""]",0,0.0
582752,0xdb4143780c085f54f82e6baf461e4df46ad900df8148d03258da93cf2c64b165,Will MicroStrategy hold 680k+ BTC by December 31?,crypto,,,,,false,,active,polymarket,2025-12-29 13:50:14.085964,Will MicroStrategy hold 680k+ BTC by December 31?,"['MicroStrategy', 'Crypto']","[""Yes"", ""No""]",0,0.0
559651,0xa467b14d51f01b957109d9cbb1d6c124fab2a089d52ed8f471d23c2812e743b7,Xi Jinping out before 2027?,politics,,,,,false,,active,polymarket,2025-12-30 02:27:03.402766,Xi Jinping out before 2027?,"['Geopolitics', 'World', 'world affairs', 'Earn 4%', 'Macro Geopolitics']","[""Yes"", ""No""]",0,0.0
516714,0x5a54c2fe06f97a6abf5f7790d9d19e42680ae1ca61b344360deabaab28bd0f30,Weed rescheduled in 2025?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679583,Weed rescheduled in 2025?,"['2025 Predictions', 'Politics', 'Breaking News', 'Reefer', 'Ganja', 'Marijuana', 'Pot', 'thc']","[""Yes"", ""No""]",0,0.0
559652,0x0f49db97f71c68b1e42a6d16e3de93d85dbf7d4148e3f018eb79e88554be9f75,Will Gavin Newsom win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679578,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
566153,0xafb35c067db349948912b0c7443a9837ff9cbfacb9bb952a9cc64081f9c792de,Will Athletic Club win the 2025–26 Champions League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679626,UEFA Champions League Winner ,"['Soccer', 'Champions League', 'Sports', 'UCL']","[""Yes"", ""No""]",0,0.0
566163,0x5084907f4caed11fff6f029ecd5d66bf24f3afbf970352c0964b547a9079a374,Will Ajax win the 2025–26 Champions League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679619,UEFA Champions League Winner ,"['Soccer', 'Champions League', 'Sports', 'UCL']","[""Yes"", ""No""]",0,0.0
566167,0x7e6021ad37547bbec1c6193df617be4ecbb0693d48bd8bb2d57bc290708335f8,Will Olympiakos win the 2025–26 Champions League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679606,UEFA Champions League Winner ,"['Soccer', 'Champions League', 'Sports', 'UCL']","[""Yes"", ""No""]",0,0.0
566170,0xe06c8e9546be61e4ba8b03ad431dfff590fc6b21a5b746e71f62ae85f1dcad6a,Will Club Brugge win the 2025–26 Champions League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679611,UEFA Champions League Winner ,"['Soccer', 'Champions League', 'Sports', 'UCL']","[""Yes"", ""No""]",0,0.0
566174,0xe371bb4a38f3714fc1ef7a8ecdaca8a8005aecead9ec95eb5ed8184ca55a94d7,Will Slavia Pragu win the 2025–26 Champions League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679605,UEFA Champions League Winner ,"['Soccer', 'Champions League', 'Sports', 'UCL']","[""Yes"", ""No""]",0,0.0
566193,0x2ca58175aa8080357d9706c535bb0be218ce7bb156dc48753e0d8b8ee6b56635,Will Aston Villa win the 2025–26 English Premier League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679623,English Premier League Winner ,"['Sports', 'Soccer', 'EPL']","[""Yes"", ""No""]",0,0.0
566194,0x3d7df1bd2cb3e1dbdfa20f368fbdbe3ed55d091174a633fd0bc21b5e3d3732b9,Will Brighton win the 2025–26 English Premier League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679615,English Premier League Winner ,"['Sports', 'Soccer', 'EPL']","[""Yes"", ""No""]",0,0.0
566197,0xcbb6f3d8c0443114ce3c151a1dbcc5b73d34444b0be0e44c42272a1653c3f1f8,Will Everton win the 2025–26 English Premier League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679613,English Premier League Winner ,"['Sports', 'Soccer', 'EPL']","[""Yes"", ""No""]",0,0.0
566198,0x300603cf45c00af47424fffe1a012708d7c8d5f9830c0365c3bbc2f5924cc67d,Will West Ham win the 2025–26 English Premier League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679625,English Premier League Winner ,"['Sports', 'Soccer', 'EPL']","[""Yes"", ""No""]",0,0.0
566150,0x03ea417a6e1705498427bbe8fd89b922664db3020f196595d5c2a88826c7434c,Will Leverkusen win the 2025–26 Champions League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679674,UEFA Champions League Winner ,"['Soccer', 'Champions League', 'Sports', 'UCL']","[""Yes"", ""No""]",0,0.0
566154,0x94867c89a77b18380ce1bf85006f3ccf2ef5252e0dc6319677aaf615bd857bf4,Will Marseille win the 2025–26 Champions League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679679,UEFA Champions League Winner ,"['Soccer', 'Champions League', 'Sports', 'UCL']","[""Yes"", ""No""]",0,0.0
566155,0xca0ce5347ab5282bc62bd666f532ffda671ee077dc32219313f545b7e702e33f,Will Villarreal win the 2025–26 Champions League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679655,UEFA Champions League Winner ,"['Soccer', 'Champions League', 'Sports', 'UCL']","[""Yes"", ""No""]",0,0.0
566156,0x5dac59c04086e3921abc98c1f3b4a1e6a3f4962d8d8869a5e91b58df46b081a1,Will Eintracht Frankfurt win the 2025–26 Champions League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679668,UEFA Champions League Winner ,"['Soccer', 'Champions League', 'Sports', 'UCL']","[""Yes"", ""No""]",0,0.0
566158,0x135e00bfdb16be6111f194cb8365ac5645707c3a43ce3ff298ab4dbf67fcdd09,Will Benfica win the 2025–26 Champions League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679663,UEFA Champions League Winner ,"['Soccer', 'Champions League', 'Sports', 'UCL']","[""Yes"", ""No""]",0,0.0
566160,0x40c8ee9e0d66c80695e98b00c1930db96e39554f0eb0801e5cc271ad3f60025a,Will PSV win the 2025–26 Champions League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679670,UEFA Champions League Winner ,"['Soccer', 'Champions League', 'Sports', 'UCL']","[""Yes"", ""No""]",0,0.0
566172,0x04b1198c2a888f4d162cc5eea844b2f67a80e684d37d8e75bbcde2fc2d06755b,Will Bodo Glimt win the 2025–26 Champions League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679671,UEFA Champions League Winner ,"['Soccer', 'Champions League', 'Sports', 'UCL']","[""Yes"", ""No""]",0,0.0
566196,0x5974071cfbede55c04c1e44963c872de571a9286904c8edb1ded240e597a8011,Will Bournemouth win the 2025–26 English Premier League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679658,English Premier League Winner ,"['Sports', 'Soccer', 'EPL']","[""Yes"", ""No""]",0,0.0
566199,0x5203a95598f18205fa5d1fae7afdefedfbb356679f1ae6e3911c54883a462034,Will Crystal Palace win the 2025–26 English Premier League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679650,English Premier League Winner ,"['Sports', 'Soccer', 'EPL']","[""Yes"", ""No""]",0,0.0
566200,0x8c5699dd31e0782b3bff9d3aaf4a0f4077a1449cfa8d2e821c6e881e033c4afb,Will Fulham win the 2025–26 English Premier League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679645,English Premier League Winner ,"['Sports', 'Soccer', 'EPL']","[""Yes"", ""No""]",0,0.0
566191,0x7cab9da787443beec1eb5e399afd46fffdc27b5f00e0293a1d6a9996c948ac52,Will Manchester United win the 2025–26 English Premier League?,sports,,,,,false,,active,polymarket,2025-12-30 17:36:22.475091,English Premier League Winner ,"['Sports', 'Soccer', 'EPL']","[""Yes"", ""No""]",0,0.0
566201,0x29eafc104d7824c838e194766074f50b352f866abd9bc2fe536b1cdf93e3663f,Will Brentford win the 2025–26 English Premier League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679651,English Premier League Winner ,"['Sports', 'Soccer', 'EPL']","[""Yes"", ""No""]",0,0.0
