id,condition_id,title,category,subcategory,description,end_date,end_date_iso,closed,archived,status,platform,created_at,event_title,event_tags,outcomes,twitter_mentions_24h,social_hype_score
566202,0x7e2484f2f94720b76d9380f26a35a64a2fe0e638467d4840c2a6ac7d879149e5,Will Wolves win the 2025–26 English Premier League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679648,English Premier League Winner ,"['Sports', 'Soccer', 'EPL']","[""Yes"", ""No""]",0,0.0
566204,0x536ee0e8926c58f8b14f08ff6769dcf01ecb64716e598c12d1d1335af287a198,Will Burnley win the 2025–26 English Premier League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679666,English Premier League Winner ,"['Sports', 'Soccer', 'EPL']","[""Yes"", ""No""]",0,0.0
566238,0xa6a324f5aed32ad2b72b68d276ed4c25a6ca628caf70b602bb2dc2f5e4b4be92,Will Espanyol win the 2025–26 La Liga?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679646,La Liga Winner ,"['Sports', 'Soccer', 'La Liga']","[""Yes"", ""No""]",0,0.0
540208,0x959899cd8459386dd0b0e46d13ce7d6b693f864641643c8629ef18762ef88a32,Will the Baltimore Ravens win Super Bowl 2026?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679710,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540216,0x918ad84643db0f17ffc10e46b5f5088f2cb775bf2162c7462f23ae212c3166cd,Will the Detroit Lions win Super Bowl 2026?,sports,,,,,true,,active,polymarket,2025-12-29 01:40:38.679707,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540217,0x632d9c1f768b65f774aa506811204f37b5d45de6d8adecc494beba3f447dfd8c,Will the Green Bay Packers win Super Bowl 2026?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679717,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540223,0x39be54f735f3aca38d52bd0109bc85859a78efc8c443369028a447083a0d7e77,Will the Los Angeles Chargers win Super Bowl 2026?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679712,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
553861,0xe492ad958b21201e928b6666570820a184b8f71e834910945efcfb86eecd02cd,Will the Indiana Pacers win the 2026 NBA Finals?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679720,2026 NBA Champion,"['Sports', 'NBA', 'NBA Finals', 'Basketball', 'NBA Champion']","[""Yes"", ""No""]",0,0.0
563368,0x293fb49f43b12631ec4ad0617d9c0efc0eacce33416ef16f68521427daca1678,Will Satoshi move any Bitcoin in 2025?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679725,Will Satoshi move any Bitcoin by ___?,"['Crypto', 'Bitcoin']","[""Yes"", ""No""]",0,0.0
566152,0xf9d58b904a94f0431d5bee7070650a305566927b3f7bf00f8529e20c9a99a6d4,Will Atalanta win the 2025–26 Champions League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679714,UEFA Champions League Winner ,"['Soccer', 'Champions League', 'Sports', 'UCL']","[""Yes"", ""No""]",0,0.0
566157,0x9552060b91cc7502f17dcfd0dd5dbfc01d7eb5be48a853cde4e2b66227e5e030,Will Monaco win the 2025–26 Champions League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679686,UEFA Champions League Winner ,"['Soccer', 'Champions League', 'Sports', 'UCL']","[""Yes"", ""No""]",0,0.0
566165,0xe64a95a022a9012b0e5cba0c4c3c8e81caf10f7dd5a091c24714ed154e02c13c,Will Galatasaray win the 2025–26 Champions League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679701,UEFA Champions League Winner ,"['Soccer', 'Champions League', 'Sports', 'UCL']","[""Yes"", ""No""]",0,0.0
566187,0xcba24842ceac7a40d2a8b9adde1f4407999b6505193b9fd68156ae76fbffa706,Will Arsenal win the 2025–26 English Premier League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679709,English Premier League Winner ,"['Sports', 'Soccer', 'EPL']","[""Yes"", ""No""]",0,0.0
566188,0xfb1835b887c33862f5749c619e612d1244ab6e66115f0ef43d373485dc3a1573,Will Manchester City win the 2025–26 English Premier League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679719,English Premier League Winner ,"['Sports', 'Soccer', 'EPL']","[""Yes"", ""No""]",0,0.0
566189,0xd02f8e3b72040d933427396f9f0a9cb740a0adefcec46e345211fa0fc5b975e9,Will Chelsea win the 2025–26 English Premier League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679715,English Premier League Winner ,"['Sports', 'Soccer', 'EPL']","[""Yes"", ""No""]",0,0.0
566190,0xede5bd35327ea3d3c4ec164df7dd85de41a6c7de5419457281b6ad2d98d15086,Will Newcastle win the 2025–26 English Premier League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679694,English Premier League Winner ,"['Sports', 'Soccer', 'EPL']","[""Yes"", ""No""]",0,0.0
566192,0x1b681ccb2987c2cd36e86d8182de50043106ba91cf9692506eea9f340d12293f,Will Tottenham win the 2025–26 English Premier League?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679688,English Premier League Winner ,"['Sports', 'Soccer', 'EPL']","[""Yes"", ""No""]",0,0.0
567469,0x4a626036665e1210bf12b659b82c4a18354d01c05381bf4f3ffe0302268d48e8,Will Pump.fun perform an airdrop by December 31? ,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728388,Pump.fun airdrop by ....? ,"['Crypto', 'Crypto Prices', 'Airdrops', 'Pre-Market']","[""Yes"", ""No""]",0,0.0
567687,0xaeea5f917fc5746387b5f9c0a4263dba035dbb3f0ac6ad72bf92183d21e26739,Russia x Ukraine ceasefire by end of 2026?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679571,Russia x Ukraine ceasefire by end of 2026?,"['World', 'Ukraine', 'Geopolitics', 'Politics', 'Foreign Policy', 'Trump-Zelenskyy', 'Earn 4%', 'Ukraine Peace Deal']","[""Yes"", ""No""]",0,0.0
569424,0x28101208d1076b3dc8fca84aeebe55cc8505b01f40c8e1d5c5fa3209cc395120,Will Joana Amaral Dias win the 2026 Portugal presidential election?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679581,Portugal Presidential Election,"['Global Elections', 'Politics', 'World', 'World Elections', 'Elections', 'Macro Election 2']","[""Yes"", ""No""]",0,0.0
569428,0x1a550f4be5469a1f7f19a6a87eb1d3c5aee638dd4b325cd7e80c94fcb69a4325,Will Aristides Teixeira win the 2026 Portugal presidential election?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679521,Portugal Presidential Election,"['Global Elections', 'Politics', 'World', 'World Elections', 'Elections', 'Macro Election 2']","[""Yes"", ""No""]",0,0.0
569431,0x2bd06b3fd416fa6bbb9cf2667ff62977754e49b6d7966077173d266a71a2f240,Will Pedro Tinoco de Faria win the 2026 Portugal presidential election?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679523,Portugal Presidential Election,"['Global Elections', 'Politics', 'World', 'World Elections', 'Elections', 'Macro Election 2']","[""Yes"", ""No""]",0,0.0
569434,0xa619cefee23be0abf807ea451642fe20c497ecb2fd705ee645c3d96d8d11637c,Will Vitorino Silva win the 2026 Portugal presidential election?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679584,Portugal Presidential Election,"['Global Elections', 'Politics', 'World', 'World Elections', 'Elections', 'Macro Election 2']","[""Yes"", ""No""]",0,0.0
569435,0xbc4e7ff877a14d8e0dd44bdc0f95ca7a1cf0956fdcfeaf57828a9a9761f95f91,Will Ângela Maryah win the 2026 Portugal presidential election?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679579,Portugal Presidential Election,"['Global Elections', 'Politics', 'World', 'World Elections', 'Elections', 'Macro Election 2']","[""Yes"", ""No""]",0,0.0
569436,0x35fdbb84a6a3c45466deea33ee0f0500e70078351ff8b8fb0576d361bb2eeed1,Will António Filipe win the 2026 Portugal presidential election?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679551,Portugal Presidential Election,"['Global Elections', 'Politics', 'World', 'World Elections', 'Elections', 'Macro Election 2']","[""Yes"", ""No""]",0,0.0
569437,0x3b1a3232b14a029f96a3e1b04a5d8dde31575d74024389b53631e73b4a494480,Will Raul Perestrello win the 2026 Portugal presidential election?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679484,Portugal Presidential Election,"['Global Elections', 'Politics', 'World', 'World Elections', 'Elections', 'Macro Election 2']","[""Yes"", ""No""]",0,0.0
569438,0x18b1dc1565575cb2ff48bbc078070170ca3278691860cca7c97131fc657a9530,Will José Cardoso win the 2026 Portugal presidential election?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679530,Portugal Presidential Election,"['Global Elections', 'Politics', 'World', 'World Elections', 'Elections', 'Macro Election 2']","[""Yes"", ""No""]",0,0.0
569440,0xbc4e5a49c32f7d9cc55654ddfbcf8f75706edc07a11ae327730bb877750bbeaa,Will Jorge Pinto win the 2026 Portugal presidential election?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679574,Portugal Presidential Election,"['Global Elections', 'Politics', 'World', 'World Elections', 'Elections', 'Macro Election 2']","[""Yes"", ""No""]",0,0.0
570270,0x3c4b545b189b25c868f50f36c9efc21c0ca5eabcf6c733058dac137f3509f6c1,Will Opensea launch a token by December 31? ,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728365,Will Opensea launch a token by ....? ,"['Crypto', 'Airdrops', 'opensea', 'Pre-Market']","[""Yes"", ""No""]",0,0.0
572403,0x5478c62494cb4aeffe77ea23437721eb6d5e50d7b6f668242479e50b09d06979,Will Bitcoin hit $80k or $150k first?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728380,Will Bitcoin hit $80k or $150k first?,"['Crypto', 'Bitcoin', 'Crypto Prices', 'Hit First']","[""80k"", ""150k""]",0,0.0
572470,0xdcc87b9ca36015e396bd0eebca29e854a136ed2b0b701049d1ee9da6bee3eb35,Will Trump nominate Kevin Hassett as the next Fed chair?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679555,Who will Trump nominate as Fed Chair?,"['Jerome Powell', 'Politics', 'Trump Presidency', 'Trump', 'Fed Rates', 'Fed']","[""Yes"", ""No""]",0,0.0
572472,0xc82669901de7cb0be25c1d8de39fbbe8e2ddc0aacba0a30a663ed13c3b9eb06d,Will Trump nominate Bill Pulte as the next Fed chair?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679498,Who will Trump nominate as Fed Chair?,"['Jerome Powell', 'Politics', 'Trump Presidency', 'Trump', 'Fed Rates', 'Fed']","[""Yes"", ""No""]",0,0.0
572477,0x22d3d4722ce79dae5b2594df2ce89b1c283e3227b78718353bcca2e854d115a4,Will Trump nominate Larry Kudlow as the next Fed chair?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679536,Who will Trump nominate as Fed Chair?,"['Jerome Powell', 'Politics', 'Trump Presidency', 'Trump', 'Fed Rates', 'Fed']","[""Yes"", ""No""]",0,0.0
572489,0xc71855fc12bcc7fed8448d4eb863a3aab497e8bbd135ee54d5a8ddb03c4ea1f9,Will Trump nominate Janet Yellen as the next Fed chair?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679469,Who will Trump nominate as Fed Chair?,"['Jerome Powell', 'Politics', 'Trump Presidency', 'Trump', 'Fed Rates', 'Fed']","[""Yes"", ""No""]",0,0.0
572494,0x3d83f444f62b2afe0cb28485073cbf3617400d58813cd351cd4d242560ac47f2,Will Trump nominate himself as the next Fed chair?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679482,Who will Trump nominate as Fed Chair?,"['Jerome Powell', 'Politics', 'Trump Presidency', 'Trump', 'Fed Rates', 'Fed']","[""Yes"", ""No""]",0,0.0
573652,0xe85aa009b1296e6cb66571d2f1e33db3a91939711dd073486ef1b8f2a53ad1a8,Will Bitcoin hit $150k by September 30?,crypto,,,,,true,,active,polymarket,2025-12-29 01:40:38.728375,When will Bitcoin hit $150k?,"['Bitcoin', 'Crypto', 'Crypto Prices']","[""Yes"", ""No""]",0,0.0
573653,0x0cd467df4030e7da99133ae20665f0905e6a9cbc6706d11c87712730a0434170,Will Bitcoin hit $150k by December 31?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728353,When will Bitcoin hit $150k?,"['Bitcoin', 'Crypto', 'Crypto Prices']","[""Yes"", ""No""]",0,0.0
574068,0x2688412dbb15d62fdf0257598665870343847a902add909a7e95a373870598b6,"Will Ethereum dip to $1,300 by December 31?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679804,What price will Ethereum hit in 2025?,"['Crypto', 'Crypto Prices', 'Ethereum', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
516713,0x416316490efec1038ce09ec0184f82f1f7921876ee0594a30c783635ea6983d0,USDT depeg in 2025?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679799,USDT depeg in 2025?,"['Stablecoins', 'depeg', '2025 Predictions', 'Crypto']","[""Yes"", ""No""]",0,0.0
518874,0x8a3efd9a41cb8bff7474de6b67f4efa778ac4dd5d8caea008b8087af0a19a0e6,US national Ethereum reserve in 2025?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728372,US national Ethereum reserve in 2025?,"['Crypto Summit', 'Other', 'Economic Policy', 'Trump', 'Crypto Policy', 'Ethereum', 'Crypto', 'Politics', '2025 Predictions', 'U.S. Politics']","[""Yes"", ""No""]",0,0.0
516716,0x1b6f76e5b8587ee896c35847e12d11e75290a8c3934c5952e8a9d6e4c6f03cfa,Khamenei out as Supreme Leader of Iran in 2025?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679504,Khamenei out as Supreme Leader of Iran in 2025?,"['2025 Predictions', 'Middle East', 'Geopolitics', 'Politics', 'World', 'Israel', 'Iran', 'Khamenei']","[""Yes"", ""No""]",0,0.0
516719,0x8ee2f1640386310eb5e7ffa596ba9335f2d324e303d21b0dfea6998874445791,Russia x Ukraine ceasefire in 2025?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679447,Russia x Ukraine ceasefire in 2025?,"['2025 Predictions', 'Ukraine', 'Geopolitics', 'Politics', 'World', 'Foreign Policy', 'Trump-Putin']","[""Yes"", ""No""]",0,0.0
516861,0xd8b9ff369452daebce1ac8cb6a29d6817903e85168356c72812317f38e317613,"Will Bitcoin reach $1,000,000 by December 31, 2025?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679723,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
516862,0xac2be3a5471b343d43b9f0d3f141611b91feb8c66aed8e286cd3d2540714aaba,"Will Bitcoin reach $250,000 by December 31, 2025?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679733,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
516863,0x4e2887e913cd6e091c9b07b5e4013b24f372453efa6f11a0b0c5f65371729cf4,"Will Bitcoin reach $200,000 by December 31, 2025?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679728,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
516864,0x9aa6086535a4b3145e9f7378dd58a7a8c30c4b15bd4fe17eb6990817f5cd3cd9,"Will Bitcoin reach $150,000 by December 31, 2025?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679731,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
516865,0xe84b1fdc087f4153ebf15cfc07f065dd5a66f3caf370b4547ea8e02100be95be,"Will Bitcoin reach $130,000 by December 31, 2025?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679736,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
516866,0x806963fb1a01b90ba87711a2f996ba125c934ed3c5a1e39e0836c94af69120ef,"Will Bitcoin reach $120,000 by December 31, 2025?",crypto,,,,,true,,inactive,polymarket,2025-12-29 01:40:38.679789,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
516867,0x63e3c9432d9e3a0e9665d1152fc0a05f6ed17c9033eb9290062d25d2afb2bed5,"Will Bitcoin reach $110,000 by December 31, 2025?",crypto,,,,,true,,active,polymarket,2025-12-29 01:40:38.679791,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
516871,0x0aeb566c973d193ef7f77d2532ba6bffe4f76d5f6b7c5422ceaa966536b7ef90,"Will Bitcoin dip to $70,000 by December 31, 2025?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679744,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
516872,0x5e8e585d855c4288c3805064e74fc7ea1dab47dc0e9b42a0dbd9ca5f49c997f9,"Will Bitcoin dip to $50,000 by December 31, 2025?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679768,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
516873,0x86f01fcc4fa9ca9871189d8f4a1121bb31784c889d78f82e2f6de32381e3d894,"Will Bitcoin dip to $20,000 by December 31, 2025?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679773,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
516874,0x3d0a731ba69f087ccde2a2287ffc5fda1f8228a133711a068c96dbe428f5d30f,"Will Ethereum hit $10,000 by December 31?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679741,What price will Ethereum hit in 2025?,"['Crypto', 'Crypto Prices', 'Ethereum', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
516875,0xc969cb252af1842b5de6a3edd0557835e7a6a7e737cae320b6bae6faccf35715,"Will Ethereum hit $8,000 by December 31?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679757,What price will Ethereum hit in 2025?,"['Crypto', 'Crypto Prices', 'Ethereum', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
516876,0xb7f9d3f61910ecf7a5e6e46f487a039e91a92b68585f05ec9b22cb34d3804bbd,"Will Ethereum hit $7,000 by December 31?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679749,What price will Ethereum hit in 2025?,"['Crypto', 'Crypto Prices', 'Ethereum', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
516877,0x9c08beafa73308625ad24e270e44d9edd634585f2424eea8df262a05a2337613,"Will Ethereum hit $6,000 by December 31?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679740,What price will Ethereum hit in 2025?,"['Crypto', 'Crypto Prices', 'Ethereum', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
516878,0xeeb92ddd77d671d1f9ea1f5727208d1fa91896a6d1f657fdcd7c9d578fe5c46c,"Will Ethereum hit $5,000 by December 31?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679730,What price will Ethereum hit in 2025?,"['Crypto', 'Crypto Prices', 'Ethereum', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
516879,0x8d56032a70551b17890cf2b31d3ecbfae25e40a6ca48d60165bd0869b67ca74d,"Will Ethereum hit $4,000 by December 31?",crypto,,,,,true,,active,polymarket,2025-12-29 01:40:38.679775,What price will Ethereum hit in 2025?,"['Crypto', 'Crypto Prices', 'Ethereum', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
516884,0x15e731302e61491cc8aafbcfb77febb1fdd58ea1525737a01f5e763d29e4588e,"Will Ethereum dip to $1,000 by December 31?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679783,What price will Ethereum hit in 2025?,"['Crypto', 'Crypto Prices', 'Ethereum', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
516937,0x80026f98f9de40aea8dba02798c4f0067942bba401fa3715209ee7c27482640b,US national Bitcoin reserve in 2025?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679762,US national Bitcoin reserve in 2025?,"['Bitcoin', 'Crypto Summit', 'U.S. Politics', 'Politics', 'Crypto', 'Finance', '2025 Predictions', 'Economic Policy', 'Crypto Policy', 'Featured']","[""Yes"", ""No""]",0,0.0
516947,0xafc235557ace53ff0b0d2e93392314a7c3f3daab26a79050e985c11282f66df7,Maduro out in 2025?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679449,Maduro out by...?,"['Venezuela', 'Politics', '2025 Predictions', 'World']","[""Yes"", ""No""]",0,0.0
520630,0xcb1531b00e984865530f13e4ce35bcbc7d71615af98827b5e9aee2ca2984b626,Will China invade Taiwan in 2025?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679494,Will China invade Taiwan in 2025?,"['Politics', 'Geopolitics', 'China', 'World', 'Foreign Policy']","[""Yes"", ""No""]",0,0.0
520930,0x01d5f475cb30704216ae9906d369c0b2991cafec882ab4888a66ff11eb03e569,Jerome Powell out as Fed Chair in 2025?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679496,Jerome Powell out as Fed Chair in 2025?,"['Fed Rates', 'Politics', 'Trump Presidency', 'U.S. Politics', 'Trump', 'MAGA', 'Economic Policy', 'Jerome Powell', 'Fed']","[""Yes"", ""No""]",0,0.0
527828,0x54416d15d2428ec5fb1e6f2e646f0fd570f367be80d9dd285c479c8e9ce238a6,Solana all time high before 2026?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679781,Solana all time high before 2026?,"['Solana', 'sol', 'ATH', 'Crypto', 'Crypto Prices', 'Hit Price']","[""Yes"", ""No""]",0,0.0
