id,condition_id,title,category,subcategory,description,end_date,end_date_iso,closed,archived,status,platform,created_at,event_title,event_tags,outcomes,twitter_mentions_24h,social_hype_score
540206,0xc319ae3e39f6a0b441fd02d37058ee8af4133967a205c88c9243972deceddbee,Will the Arizona Cardinals win Super Bowl 2026?,sports,,,,,true,,active,polymarket,2025-12-29 01:40:38.679598,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540207,0x6167c4ce9a850c0b5fa34f375a2d9cecfff94ce2c81c9f15ae962d40d0a1230b,Will the Atlanta Falcons win Super Bowl 2026?,sports,,,,,true,,active,polymarket,2025-12-29 01:40:38.679621,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540209,0x39d45b454dcf932767962ad9cbd858c5a6ec21d4d48318a484775b2e83264467,Will the Buffalo Bills win Super Bowl 2026?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679697,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540210,0xb232c915770ea41eb3ec3dbb2c7209c727759237383850f51045be7ffa3975e5,Will the Carolina Panthers win Super Bowl 2026?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679591,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540211,0xeac63aba0e4483cad2138aa41401e30363f50c8b583476a774cc895fa4a51d0f,Will the Chicago Bears win Super Bowl 2026?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679641,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540212,0x580ffec1f7b057910f9f596c80d203870f3028b04784a982d158d3581514299e,Will the Cincinnati Bengals win Super Bowl 2026?,sports,,,,,true,,active,polymarket,2025-12-29 01:40:38.679600,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540213,0x8f0f5125028c535d93f548225a4a2479a03793a49705973c763423aa43bdc59d,Will the Cleveland Browns win Super Bowl 2026?,sports,,,,,true,,active,polymarket,2025-12-29 01:40:38.679593,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540214,0x35d1166c39f0b0684780ed50d174fd104221104ba13a81f6c7ac5d264d73f441,Will the Dallas Cowboys win Super Bowl 2026?,sports,,,,,true,,active,polymarket,2025-12-29 01:40:38.679610,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540215,0xa6468d69ef786a8ae325f9a7bda944fbea3984f3d8c6617ca321c804961999f9,Will the Denver Broncos win Super Bowl 2026?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679702,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540218,0xef0b57daa506121cbeccb8f0e42de439dc2b64b38eab4a2fa6fc1e06255ac4bd,Will the Houston Texans win Super Bowl 2026?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679665,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540219,0xfdb1bd342b9e2ade01add3bac20cbdd38d377de978b0396c4f3ed47a4c6d89d6,Will the Indianapolis Colts win Super Bowl 2026?,sports,,,,,true,,active,polymarket,2025-12-29 01:40:38.679643,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540220,0x0982d83a9ec2e63a62af868d4e014e8d7eb6ca3cbbdf769b2454038c5b056cd3,Will the Jacksonville Jaguars win Super Bowl 2026?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679656,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540221,0x1d395b8dea9dd429fbce85f8b8cbd5aa85ec8a2e8980755756be3eec03da5b9a,Will the Kansas City Chiefs win Super Bowl 2026?,sports,,,,,true,,active,polymarket,2025-12-29 01:40:38.679696,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540222,0xd28f9dfab98d6b2a8a22d8ff7e8d109678fc8275710be17c96825301efce4a69,Will the Las Vegas Raiders win Super Bowl 2026?,sports,,,,,true,,active,polymarket,2025-12-29 01:40:38.679595,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540224,0x2b57ed983eb34b5e081fc8dcc1372d688963fd4d9c9018b8d2ba36867b26b236,Will the Los Angeles Rams win Super Bowl 2026?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679691,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540225,0xb222caecba4942b88a87adc145f1c27eb822e6fa2d238731e66074c89125f31e,Will the Miami Dolphins win Super Bowl 2026?,sports,,,,,true,,active,polymarket,2025-12-29 01:40:38.679588,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540226,0x4ffe8ecfc2c7729f380663ca4f50f3985bb7e7f9c65da35fefc4889d81918a73,Will the Minnesota Vikings win Super Bowl 2026?,sports,,,,,true,,active,polymarket,2025-12-29 01:40:38.679616,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540227,0xc914317b14972d5d15f30740d3bdf32f4028877c13b9d7ccc78b4ba33f67fb1e,Will the New England Patriots win Super Bowl 2026?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679631,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540228,0x184228c1bfc9502d38f6f9984667f3da7b2f955616f195a3ba28b51fb0539bfe,Will the New Orleans Saints win Super Bowl 2026?,sports,,,,,true,,active,polymarket,2025-12-29 01:40:38.679596,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540229,0xf9915c09cfdb45b8ba1335620c1da05d12913ad1d43bbb15832a93609212c27e,Will the New York Giants win Super Bowl 2026?,sports,,,,,true,,active,polymarket,2025-12-29 01:40:38.679601,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540230,0xd8d889f4c49f58d98538d08182a07c27206f0e98f9f0a125eda3abf94305c8f7,Will the New York Jets win Super Bowl 2026?,sports,,,,,true,,active,polymarket,2025-12-29 01:40:38.679590,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540232,0x27a0fb5988bee5caefea21c6bc84c8d30f742ae6fbccdc4034e3bb9141ee9c98,Will the Pittsburgh Steelers win Super Bowl 2026?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679676,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540233,0x29635b9089e6c26fdb8ac7eb57bfe2ce1e97ebea54ed4b950ba1524e3cc31c8c,Will the San Francisco 49ers win Super Bowl 2026?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679704,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540234,0xa0eafdfa7da17483796f77f4b287d28834ab97db4a9a6e999b52c1ba239bc2f3,Will the Seattle Seahawks win Super Bowl 2026?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679681,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540235,0x9a76ce64d7da9eac3f42aa09b1d25eb610ccc16eaf4849493b3d1698fb79ba57,Will the Tampa Bay Buccaneers win Super Bowl 2026?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679673,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540236,0xf2d034812c1e871421eb6ca9afd30f2a03f0494fc910cc4cabc4515685b610cb,Will the Tennessee Titans win Super Bowl 2026?,sports,,,,,true,,active,polymarket,2025-12-29 01:40:38.679586,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
540237,0x8bf53bab21d7dfcd8f6c311c6f78d41678475e9184b6f16f5bbd5a9da3b1508b,Will the Washington Commanders win Super Bowl 2026?,sports,,,,,true,,active,polymarket,2025-12-29 01:40:38.679633,Super Bowl Champion 2026,"['Sports', 'NFL', 'Cowboys vs Eagles']","[""Yes"", ""No""]",0,0.0
551963,0xf2ce8d3897ac5009a131637d3575f1f91c579bd08eecce6ae2b2da0f32bbe6f1,Xi Jinping out in 2025?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679439,Xi Jinping out in 2025?,"['Geopolitics', 'world affairs', 'World']","[""Yes"", ""No""]",0,0.0
553874,0xc094fd60c0a09ba0df48a086ef91e12390fa8777fcd9cb63c154e9622cb1d497,Will the Memphis Grizzlies win the 2026 NBA Finals?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679618,2026 NBA Champion,"['Sports', 'NBA', 'NBA Finals', 'Basketball', 'NBA Champion']","[""Yes"", ""No""]",0,0.0
553875,0xe709dcb12986139fa5b4cc793069d0c64bde1bfb351914c95bdd6149ec91a3ee,Will the New Orleans Pelicans win the 2026 NBA Finals?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679661,2026 NBA Champion,"['Sports', 'NBA', 'NBA Finals', 'Basketball', 'NBA Champion']","[""Yes"", ""No""]",0,0.0
553877,0xa49fc89bfb87bb302bfc43567709850565161bdaed5bc506bff4b85fd3c5c2ee,Will the Phoenix Suns win the 2026 NBA Finals?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679689,2026 NBA Champion,"['Sports', 'NBA', 'NBA Finals', 'Basketball', 'NBA Champion']","[""Yes"", ""No""]",0,0.0
553878,0xf374fb58698bccedf29399f9f5548a70370a11c0fece34f2570fb9b3885e8e5a,Will the Chicago Bulls win the 2026 NBA Finals?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679608,2026 NBA Champion,"['Sports', 'NBA', 'NBA Finals', 'Basketball', 'NBA Champion']","[""Yes"", ""No""]",0,0.0
553879,0x6331a779482df72d904c3c1e12b6409ff836bc06f8c97945cba9b25ada2c605c,Will the Portland Trail Blazers win the 2026 NBA Finals?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679683,2026 NBA Champion,"['Sports', 'NBA', 'NBA Finals', 'Basketball', 'NBA Champion']","[""Yes"", ""No""]",0,0.0
553880,0x314ec5fd53735e23cadc475161e37b1529984d97097c0fdf417941c44b6b274e,Will the Brooklyn Nets win the 2026 NBA Finals?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679635,2026 NBA Champion,"['Sports', 'NBA', 'NBA Finals', 'Basketball', 'NBA Champion']","[""Yes"", ""No""]",0,0.0
553882,0xc58cfb7397c4f3f803f5c20135cafa7f6d2c87cf3bb1e6138042b95d828e1866,Will the Charlotte Hornets win the 2026 NBA Finals?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679640,2026 NBA Champion,"['Sports', 'NBA', 'NBA Finals', 'Basketball', 'NBA Champion']","[""Yes"", ""No""]",0,0.0
553883,0x298157e618b5729dafd742eec9b21e040a13da0bb09ff1fa4492360c347e3824,Will the Utah Jazz win the 2026 NBA Finals?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679638,2026 NBA Champion,"['Sports', 'NBA', 'NBA Finals', 'Basketball', 'NBA Champion']","[""Yes"", ""No""]",0,0.0
553884,0xbc2d59e8ea0378f0851c86e84d250e80a5698874db52c13798053841f291dc28,Will the Sacramento Kings win the 2026 NBA Finals?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679653,2026 NBA Champion,"['Sports', 'NBA', 'NBA Finals', 'Basketball', 'NBA Champion']","[""Yes"", ""No""]",0,0.0
553885,0x30a8ed0d01b7e8b25334358f71d9ec71c147783c0f908c2e7c7a527905007bf8,Will the Washington Wizards win the 2026 NBA Finals?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679636,2026 NBA Champion,"['Sports', 'NBA', 'NBA Finals', 'Basketball', 'NBA Champion']","[""Yes"", ""No""]",0,0.0
556033,0xea1f601faf600380da04e1ce3d46fc4c7dfea5e6247550b2b513761cb40f0a9f,Lighter market cap (FDV) >$2B one day after launch?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679738,Lighter market cap (FDV) one day after launch?,"['Featured', 'Crypto', 'Airdrops', 'Pre-Market', 'Lighter']","[""Yes"", ""No""]",0,0.0
556034,0x2d653b2987ba4a2ab6858d39aab560651a868b15f41322153caa28fe21dc29d7,Lighter market cap (FDV) >$6B one day after launch?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679778,Lighter market cap (FDV) one day after launch?,"['Featured', 'Crypto', 'Airdrops', 'Pre-Market', 'Lighter']","[""Yes"", ""No""]",0,0.0
556062,0xfc6260666d020a912a87d9000eff5116d2adfb8c30aba543427a4c1f1411f1a0,MegaETH market cap (FDV) >$2B one day after launch?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679776,MegaETH market cap (FDV) one day after launch?,"['Airdrops', 'Featured', 'Crypto', 'MegaETH', 'Pre-Market']","[""Yes"", ""No""]",0,0.0
556077,0x9d1e122ce82f7acd66088e2e6216ca732b38fee26cee312156e854f975c28776,Will lighter perform an airdrop by December 31? ,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679735,Lighter airdrop by...?,"['Lighter', 'Airdrops', 'Crypto', 'Pre-Market']","[""Yes"", ""No""]",0,0.0
556122,0x9d309397ac041ab49115413f4a3fa42345109c82fb0607590a21f8279ec22179,Will Hyperliquid hit $100 in 2025?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679780,What price will Hyperliquid hit before 2026?,"['Crypto Prices', 'Hit Price', 'Crypto', 'hyperliquid', 'Yearly']","[""Yes"", ""No""]",0,0.0
558957,0x9e5f9d8c384f8fe368b195fa9a780be58643dff7360588a4e577012df8af00a7,Will New Zealand win the 2026 FIFA World Cup?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679699,2026 FIFA World Cup Winner ,"['Soccer', 'Sports', 'FIFA World Cup', '2026 FIFA World Cup', 'Hide From New']","[""Yes"", ""No""]",0,0.0
558960,0x965ebc5d79eb1ec02cad67245a44b9e45b33359018f013fb6cf81d5bbf7bcc8d,Will Uzbekistan win the 2026 FIFA World Cup?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679693,2026 FIFA World Cup Winner ,"['Soccer', 'Sports', 'FIFA World Cup', '2026 FIFA World Cup', 'Hide From New']","[""Yes"", ""No""]",0,0.0
558978,0xdb4b2f370c3d0e996fbb32213c87aa5402936e3d4882432b6738e2f5661b79a6,Will Curaçao win the 2026 FIFA World Cup?,sports,,,,,false,,active,polymarket,2025-12-29 01:40:38.679684,2026 FIFA World Cup Winner ,"['Soccer', 'Sports', 'FIFA World Cup', '2026 FIFA World Cup', 'Hide From New']","[""Yes"", ""No""]",0,0.0
559664,0xdce84960dce38aa4a5800a5eba7c9ac34d2ce49ba9d44c42572c472d468af264,Will Raphael Warnock win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679518,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
559666,0x3265b10daeb30dbcc3214bd02e488551d0a5d3028392f4152e4750b943fbfc91,Will Tim Walz win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679487,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
559670,0xcb239105ed21a2420ba4d85090b9bc32755c56601ffdc528afd17fd6282fe930,Will Gina Raimondo win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679511,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
559671,0x3535fb2f4aef6619dde8b367cb5e5d209526bb496d5d9778428c58a0252435e3,Will Zohran Mamdani win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679465,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
559672,0x939eeb2dea216749bd409bedde483c3f2bfb0e24d4f2d34461c0b21c6e91f010,Will Roy Cooper win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679503,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
559676,0x88d67705780a3d922317ecb0c78a947a306174d0510df2ae89394d5abfb28206,Will Barack Obama win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679491,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
559677,0x663b88d3a8f2341bb8d878709dc78632bcaf7512e577bd15521e5d8ed933efbc,Will Hillary Clinton win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679467,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
559678,0x46dbd48d6bde5b81edb480e0f676a2cdda6c6b592c4d86a9367c7ad5a9870195,Will Liz Cheney win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679470,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
559679,0x30cfb887558b20373a984da60c372fe5a90c0296aa6d8bb413a8aa7543846da2,Will Bernie Sanders win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679476,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
559680,0x29283b56d3eec6d1d89fff51793d9d2e01579d2379b1d3e9ebda175d3561e809,Will Phil Murphy win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679454,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
559681,0x8b203037c7c0e21b500314f8398d2a8ea294b7ce1f4f9185f426425a3505bc45,Will LeBron James win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679461,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
559682,0x1945a8b23e313ed7423b6b6fd556f9ab5578900376b565a61dc480a5f4f35d21,Will Hunter Biden win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679474,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
559683,0x822e61527476cabf98927e3aad385c5ecdae7086f945535f2c1fd9ae8dbfa46e,Will George Clooney win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679463,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
559684,0xf2e51acfbb6d0414dc2ace81b7dc2af7c165e443dcb91f6caa7aab6d6ab4f06d,Will Chelsea Clinton win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679451,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
559685,0xc44edcfdedb422bae8ff1803e2178d1ee025fc41efd81400ccbede709e018841,Will MrBeast win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679456,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
559687,0xe06a7e94cf2fa8dc2085b7610fe16e9be1cde6654f34d365c13da1149b276c61,Will Oprah Winfrey win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679458,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
559688,0x450810ae738a0ff820d3248f2b24937f63fb8c8cf422ed2a915125adb4d9d3c8,Will Andrew Yang win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679453,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
559689,0x8ecd1d15e521b7d1020ad5596cc981c8764e9dcfbc3648f582e1a5138aee7185,Will Beto O’Rourke win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679472,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
