id,condition_id,title,category,subcategory,description,end_date,end_date_iso,closed,archived,status,platform,created_at,event_title,event_tags,outcomes,twitter_mentions_24h,social_hype_score
559690,0x0f8ef3cc906ba7ba94a44724738df44bdd5f73e59e40c9c8b4ff8569e349643c,Will Kim Kardashian win the 2028 Democratic presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679486,Democratic Presidential Nominee 2028,"['World Elections', 'Global Elections', 'Elections', 'Politics', 'US Election', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
561240,0x66b906b8205f48a26beb8e553bbb1e7954e87e4f6e1d539823441221d1806e8f,Will Stephen Smith win the 2028 US Presidential Election?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679508,Presidential Election Winner 2028,"['World Elections', 'Global Elections', 'US Election', 'Elections', 'Politics', 'Earn 4%']","[""Yes"", ""No""]",0,0.0
561242,0x8fc141205ebce5adf437bfdf4d0c5ff58ff24293b79c9431991346c208bb48ed,Will Tulsi Gabbard win the 2028 US Presidential Election?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679481,Presidential Election Winner 2028,"['World Elections', 'Global Elections', 'US Election', 'Elections', 'Politics', 'Earn 4%']","[""Yes"", ""No""]",0,0.0
561245,0xe0173375b7eaccb836f7b92d28a9a2d1cc69e54e5a65fae89a5d7e49aadd332e,Will Nikki Haley win the 2028 US Presidential Election?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679516,Presidential Election Winner 2028,"['World Elections', 'Global Elections', 'US Election', 'Elections', 'Politics', 'Earn 4%']","[""Yes"", ""No""]",0,0.0
561247,0xae70ab9bf1c3726fe430a2ba8b517697ae24e0f0ab554b876a5b521153068882,Will Tim Walz win the 2028 US Presidential Election?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679477,Presidential Election Winner 2028,"['World Elections', 'Global Elections', 'US Election', 'Elections', 'Politics', 'Earn 4%']","[""Yes"", ""No""]",0,0.0
561248,0x64396449b471b10b006285fa49dd9a5df535694de7b4c703fdeb0d88d5c4cd33,Will Vivek Ramaswamy win the 2028 US Presidential Election?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679493,Presidential Election Winner 2028,"['World Elections', 'Global Elections', 'US Election', 'Elections', 'Politics', 'Earn 4%']","[""Yes"", ""No""]",0,0.0
561249,0x01dffa7abae7e5d9b7fb44b06d537c5ac932e2ca422ab4b53366672f5e2dc7d6,Will Greg Abbott win the 2028 US Presidential Election?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679479,Presidential Election Winner 2028,"['World Elections', 'Global Elections', 'US Election', 'Elections', 'Politics', 'Earn 4%']","[""Yes"", ""No""]",0,0.0
561250,0x68e3c4e0dd8f82d010060032006fd157401b0bd8e04bd2953ae293e31eb99bf6,Will Elon Musk win the 2028 US Presidential Election?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679501,Presidential Election Winner 2028,"['World Elections', 'Global Elections', 'US Election', 'Elections', 'Politics', 'Earn 4%']","[""Yes"", ""No""]",0,0.0
561251,0x836b850fc838195374862551a36f1c8691d96ff01e58b0a071f0fc1a0e357fb1,Will LeBron James win the 2028 US Presidential Election?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679460,Presidential Election Winner 2028,"['World Elections', 'Global Elections', 'US Election', 'Elections', 'Politics', 'Earn 4%']","[""Yes"", ""No""]",0,0.0
561254,0x7f695758278e6d4d9e63df862afa88d664d3402a3d26e4d32ae05121cdbddba6,Will Kim Kardashian win the 2028 US Presidential Election?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679506,Presidential Election Winner 2028,"['World Elections', 'Global Elections', 'US Election', 'Elections', 'Politics', 'Earn 4%']","[""Yes"", ""No""]",0,0.0
561990,0xfbb80ea5f8fc02ee7df8bd4f58790e1d04b874078a49a7b7028a74a2075100c9,Will Elon Musk win the 2028 Republican presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679526,Republican Presidential Nominee 2028,"['Politics', 'US Election', 'Elections', 'World Elections', 'Global Elections', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
561992,0x61a1278884fa70d68d4bcaaf72fad55bbdb063cac28c6947472ca91635fab10f,Will Katie Britt win the 2028 Republican presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679525,Republican Presidential Nominee 2028,"['Politics', 'US Election', 'Elections', 'World Elections', 'Global Elections', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
561993,0x7190eccbd0677d5d0ae8cdf598b37e945a346915c666dda11468dc9970657a56,Will John Thune win the 2028 Republican presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679513,Republican Presidential Nominee 2028,"['Politics', 'US Election', 'Elections', 'World Elections', 'Global Elections', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
561994,0x5f1b1caf70eb994bfff2986727a05a3ac9f7ec8b0da4017f7732596d023e5a07,Will Kristi Noem win the 2028 Republican presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679514,Republican Presidential Nominee 2028,"['Politics', 'US Election', 'Elections', 'World Elections', 'Global Elections', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
561995,0x41c6341dd79903aca4bb0c29f5a7976946c3774d2fd72f38cbb7de7092144520,Will Mike Pence win the 2028 Republican presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679499,Republican Presidential Nominee 2028,"['Politics', 'US Election', 'Elections', 'World Elections', 'Global Elections', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
561999,0xf8dbde8b6e038775a673947e59da2de15a2127272b50b9877400fdbf7cfc3026,Will Tom Brady win the 2028 Republican presidential nomination?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679509,Republican Presidential Nominee 2028,"['Politics', 'US Election', 'Elections', 'World Elections', 'Global Elections', 'Earn 4%', 'Primaries']","[""Yes"", ""No""]",0,0.0
574071,0x93621441f16eda493eace04900e1323e50e0b0a93c83d8f71d9d5ac9e4e77b44,"Will Ethereum hit $14,000 by December 31?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679765,What price will Ethereum hit in 2025?,"['Crypto', 'Crypto Prices', 'Ethereum', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
574072,0x9322e033c6dc8be6d8495cc44ac578abaa28a8cccdb783de1bff0026066d1d05,"Will Bitcoin reach $140,000 by December 31, 2025?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679752,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
574073,0x0c23ad7af38087ab27f94fd35eec62b4f53c0d6edd16bf04d85b7c456dc777de,"Will Bitcoin reach $170,000 by December 31, 2025?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679748,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
576410,0xfe8911cbf25e9e359396faf1c0fcd31a9f2a3c3bb35d299e83f1cd200063cf34,"Will Ethereum hit $17,000 by December 31?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679756,What price will Ethereum hit in 2025?,"['Crypto', 'Crypto Prices', 'Ethereum', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
601577,0xba4493c626ec27930b6c580c956b69580e77c488a84140997180f054230a4553,Lighter market cap (FDV) >$4B one day after launch?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679764,Lighter market cap (FDV) one day after launch?,"['Featured', 'Crypto', 'Airdrops', 'Pre-Market', 'Lighter']","[""Yes"", ""No""]",0,0.0
619977,0xfb0c98ef42c5c48b5ecca31e555aa0565a31958261e2d6c7b4cb15bbd417cbba,"Will Bitcoin dip to $90,000 by December 31, 2025?",crypto,,,,,true,,active,polymarket,2025-12-29 01:40:38.679786,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
620015,0xffcbecbfa6983b3cdd5e91d078088beb5738d0c746bcedceb62f7bfed0470af5,"Will Bitcoin dip to $80,000 by December 31, 2025?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679751,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
666217,0x22c3ce96a88bf01d0c5e320d029e7f8418c81d5be28f025b6ab07465bb508fb1,"Will Bitcoin reach $120,000 by December 31, 2025?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679746,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
666646,0x0e05e0150c23d2c0d616ef70b19e0b6e6590e73c6ea9307f68057ca63f32d10b,Lighter market cap (FDV) >$3B one day after launch?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679770,Lighter market cap (FDV) one day after launch?,"['Featured', 'Crypto', 'Airdrops', 'Pre-Market', 'Lighter']","[""Yes"", ""No""]",0,0.0
686122,0x478dfc905dd9f44631e7b3a2a76f8aaf5680bc77fd17fe79179664b0ca819a18,Lighter market cap (FDV) >$1B one day after launch?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679727,Lighter market cap (FDV) one day after launch?,"['Featured', 'Crypto', 'Airdrops', 'Pre-Market', 'Lighter']","[""Yes"", ""No""]",0,0.0
687200,0xd3cfc885ca1a482af4057f39937398fa5adc7a0b61e2381956384af1bf59ce6f,"Will Bitcoin reach $100,000 by December 31, 2025?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679743,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
687778,0x9e8440830c8cdccb524700bf0be33f35df2f0278bff7b843f8073235c96da886,"Will Bitcoin reach $110,000 by December 31, 2025?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679761,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
799384,0x4fbbb85445aaafada34e5d94c50b787038729a26b8aa995e0f18158e2019d94e,"Will Bitcoin reach $105,000 by December 31, 2025?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679772,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
800432,0xe1efac87d70a9556b222624def73e3d7adc7b4513c781867c6c7aa105ff1d9b5,"Will Bitcoin reach $95,000 by December 31, 2025?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679754,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
800505,0xc8f19832fd11ad8968e947c4e4fbed6059075efb73f9d1c9133ce6235a291fd0,"Will Bitcoin reach $115,000 by December 31, 2025?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679784,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
800789,0x4f20debe0c978a8cfffa20cc3019dd3740c945bb577f12c0d4b8c82c4bf0647f,"Will Bitcoin dip to $75,000 by December 31, 2025?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679788,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
574069,0x5d8215ee4f2277a84a4f9fc06768f725093d602e4993d2a7714c123691811bd9,Will Ethereum dip to $800 by December 31?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679801,What price will Ethereum hit in 2025?,"['Crypto', 'Crypto Prices', 'Ethereum', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
574083,0xc61e59c4dab83b893dd997de5c51e264a2343e0629ed01442af7e3bd677bbaca,Will Solana dip to $70 before 2026?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728397,What price will Solana hit before 2026?,"['Crypto', 'Recurring', 'Crypto Prices', 'Solana', 'Yearly', 'Hit Price']","[""Yes"", ""No""]",0,0.0
574084,0x3e5f88de6b08e8fe66e57a4c543207e4e88e98a9532efc5f98974acc1983a72d,Will Solana reach $310 before 2026?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728385,What price will Solana hit before 2026?,"['Crypto', 'Recurring', 'Crypto Prices', 'Solana', 'Yearly', 'Hit Price']","[""Yes"", ""No""]",0,0.0
574582,0xd28d9d8eb3adc030aaca42974d8713e2ab33cd5826bca36ffcaaa2d637d5962f,Will Solana reach $400 before 2026?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728383,What price will Solana hit before 2026?,"['Crypto', 'Recurring', 'Crypto Prices', 'Solana', 'Yearly', 'Hit Price']","[""Yes"", ""No""]",0,0.0
574583,0x91b035e9f1e7c5df6e7ead5828ee46fccf878ffc030d2c7debe75149753fe079,"Will Bitcoin reach $125,000 by December 31, 2025?",crypto,,,,,true,,active,polymarket,2025-12-29 01:40:38.728377,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
576411,0x26daeaa0b4e1b014a17a33e54489e1316f93873c69f86e3511fd2c003dc3f3f5,Will Solana reach $500 before 2026?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728392,What price will Solana hit before 2026?,"['Crypto', 'Recurring', 'Crypto Prices', 'Solana', 'Yearly', 'Hit Price']","[""Yes"", ""No""]",0,0.0
576993,0x36beb06bd304b2f8382e59057f268f850b93a3617cec5ad1daf8c2e87227fff7,Will Solana reach $580 before 2026?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728357,What price will Solana hit before 2026?,"['Crypto', 'Recurring', 'Crypto Prices', 'Solana', 'Yearly', 'Hit Price']","[""Yes"", ""No""]",0,0.0
579306,0x3d16ed6f91ad7d3ffb1633e792a6b5595cbd30cf8a9f63883ade9e6e97c8bdc8,US x Venezuela military engagement by October 31?,politics,,,,,true,,active,polymarket,2025-12-29 01:40:38.679546,US x Venezuela military engagement by...?,"['World', 'Politics', 'Venezuela', 'Geopolitics']","[""Yes"", ""No""]",0,0.0
581247,0xfae907b4c7d9b39fcd27683e3f9e4bdbbafc24f36765b6240a93b8c94ed206fa,Lisa Cook out as Fed Governor by September 30?,politics,,,,,true,,active,polymarket,2025-12-29 01:40:38.679535,Lisa Cook out as Fed Governor by...?,"['Fed Rates', 'Trump Presidency', 'Politics', 'Fed', 'Trump', 'Finance']","[""Yes"", ""No""]",0,0.0
585593,0xea3c3d537c0495872754400b9ab59755a932d3e2b6115e309d62ed236ee1b612,Trump out as President in 2025?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679576,Trump out as President in 2025?,"['Politics', 'Trump', 'Trump Presidency', 'Epstein']","[""Yes"", ""No""]",0,0.0
587998,0x738e903f9360991df72d0920ec10b570b548b92090446d84d3a96b1dbe88f4b5,Will Hyperliquid hit $70 in 2025?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679793,What price will Hyperliquid hit before 2026?,"['Crypto Prices', 'Hit Price', 'Crypto', 'hyperliquid', 'Yearly']","[""Yes"", ""No""]",0,0.0
588775,0x62b0cd598091a179147acbd4616400f804acfdff6f76f029944b481b37cbd45f,US x Venezuela military engagement by December 31?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679489,US x Venezuela military engagement by...?,"['World', 'Politics', 'Venezuela', 'Geopolitics']","[""Yes"", ""No""]",0,0.0
598795,0x93b70395fef7d5e345f69d3d1476d7009c15cc4ad3d66fb63c68fd37bba8f760,Ethereum all time high by December 31?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679794,Ethereum all time high by December 31?,"['Ethereum', 'ATH', 'Crypto Prices', 'Crypto']","[""Yes"", ""No""]",0,0.0
598930,0x03de82c50244e51820f56b682cd2227ce0d35fac94178275811034294a7d1e8b,Will Base launch a token in 2025?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679767,Will Base launch a token by ___ ?,"['Crypto', 'Pre-Market']","[""Yes"", ""No""]",0,0.0
602893,0x72d20125487e610964c2607401dccfc416cce1aa7c25fd40f30f139975f7cac5,Will Pump.fun hit $0.01 in 2025?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728399,Will Pump.fun hit $0.01 in 2025?,"['Crypto', 'Hit Price', 'Yearly', 'Crypto Prices']","[""Yes"", ""No""]",0,0.0
604067,0x69288fa222571671b65c976e43b8e01100e527222b9e19b6a2b78998129d1ea3,Will MetaMask launch a token in 2025?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679759,Will MetaMask launch a token by ___ ?,"['Crypto', 'Pre-Market']","[""Yes"", ""No""]",0,0.0
606843,0x36eb016b1653c866388a0b954567d10413d63e8dc18a8a0be611f0c82004c596,Lighter market cap (FDV) >$8B one day after launch?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728356,Lighter market cap (FDV) one day after launch?,"['Featured', 'Crypto', 'Airdrops', 'Pre-Market', 'Lighter']","[""Yes"", ""No""]",0,0.0
606844,0x0cf862369990d386700a917891e4b3b2fa41ee143ed2bd95040160858c3dc6bf,Lighter market cap (FDV) >$10B one day after launch?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728382,Lighter market cap (FDV) one day after launch?,"['Featured', 'Crypto', 'Airdrops', 'Pre-Market', 'Lighter']","[""Yes"", ""No""]",0,0.0
611035,0x49154bc34d811e6fcd2cea769a8690cc55b07f99b9513e404729059e6b2a741f,Lighter market cap (FDV) >$14B one day after launch?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728395,Lighter market cap (FDV) one day after launch?,"['Featured', 'Crypto', 'Airdrops', 'Pre-Market', 'Lighter']","[""Yes"", ""No""]",0,0.0
620022,0xff7c9119d5e07b73140a6145b2032e7ecf6f0ca59d7ade84834a145a09e1d71f,"Will Ethereum dip to $3,000 by December 31?",crypto,,,,,true,,active,polymarket,2025-12-29 01:40:38.728336,What price will Ethereum hit in 2025?,"['Crypto', 'Crypto Prices', 'Ethereum', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
620029,0x3e0380366133929665ec88a290795aeb2baa80c12ff9fcc45dbaad87a59f8645,Will XRP reach $6.00 before 2026?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728359,What price will XRP hit before 2026?,"['XRP', 'Crypto', 'Yearly', 'Crypto Prices', 'Ripple', 'Hit Price']","[""Yes"", ""No""]",0,0.0
620947,0xaa368b9b8a22b8fd9338f3e46b4ce5f856233ac5ff45e30557384846279acee7,Hyperliquid all time high by December 31?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728387,Hyperliquid all time high by December 31?,"['Crypto', 'Crypto Prices', 'ATH']","[""Yes"", ""No""]",0,0.0
620948,0x81bdbfeb9aa17c7ef097559edc77bcc7079a93492ea68d1d77d149c095e58825,Aster all time high by December 31?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728366,Aster all time high by December 31?,"['Crypto', 'Crypto Prices', 'ATH']","[""Yes"", ""No""]",0,0.0
621018,0xbea5d5174cb5355eaf0f8cee780e67d0b22a6ff614ef7ec82cc2fe6ce8f4b111,US x Venezuela military engagement by November 30?,politics,,,,,true,,active,polymarket,2025-12-29 01:40:38.679520,US x Venezuela military engagement by...?,"['World', 'Politics', 'Venezuela', 'Geopolitics']","[""Yes"", ""No""]",0,0.0
635529,0x87aa0528695acd3266625acb21e282379e8bd15964a729576015542af3b36b17,Will the next Dutch government be PVV + GL/PvdA + VVD + CDA + D66?,politics,,,,,false,,active,polymarket,2025-12-29 01:40:38.679558,Which coalition will form the next Dutch government?,"['Politics', 'World', 'Elections', 'Netherlands', 'Global Elections', 'Dutch Election']","[""Yes"", ""No""]",0,0.0
636111,0xb2abfc4e48334d87681240cd6a7e63c728e13973fbd68951b45bc86d6c4491e4,MegaETH market cap (FDV) >$4B one day after launch?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728373,MegaETH market cap (FDV) one day after launch?,"['Airdrops', 'Featured', 'Crypto', 'MegaETH', 'Pre-Market']","[""Yes"", ""No""]",0,0.0
638492,0x03ec83b8b1dc87d3c2b1c2c89535a344d859f25fa350801d63d2e1217827215b,Will edgeX launch a token in 2025?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728378,Will edgeX launch a token in 2025?,"['Crypto', 'Pre-Market']","[""Yes"", ""No""]",0,0.0
639961,0x098837eb19d1e59d27359b4c25c5ad8b5185a585f1d79849598abf1928c6c18f,Will Aztec launch a token in 2025?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728370,Will Aztec launch a token by ___?,"['Crypto', 'Pre-Market', 'Aztec']","[""Yes"", ""No""]",0,0.0
657287,0x44878f202dd18a286de9235acec372e9e6e6ca2b28d269c4138fc2604c9b78a9,Will MetaMask launch a token by June 30?,crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.728393,Will MetaMask launch a token by ___ ?,"['Crypto', 'Pre-Market']","[""Yes"", ""No""]",0,0.0
663849,0xa953bea944d7264285c0a2cc1f92809a7d9db78138b1c3de9cc23d8917f14d6a,"Maduro out by November 30, 2025?",politics,,,,,true,,active,polymarket,2025-12-29 01:40:38.679564,Maduro out by...?,"['Venezuela', 'Politics', '2025 Predictions', 'World']","[""Yes"", ""No""]",0,0.0
670234,0x211805aa03ebc98fb636018cb6f8a10bed58892dc9e626da5a6976f0efdbbeaa,"Will Bitcoin dip to $100,000 by December 31, 2025?",crypto,,,,,true,,active,polymarket,2025-12-29 01:40:38.728390,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
800790,0x03a914dc0a98b109dfbcb6e8f8acfdf46c9a06fc6eac38f842b354983541a9e2,"Will Bitcoin dip to $65,000 by December 31, 2025?",crypto,,,,,false,,active,polymarket,2025-12-29 01:40:38.679805,What price will Bitcoin hit in 2025?,"['Crypto', 'Crypto Prices', 'Bitcoin', 'Hit Price', 'Yearly']","[""Yes"", ""No""]",0,0.0
